# kalligraphie.e2e-exemptions/v1
outline.glyf-simple-composite	43x45	migrated verbatim from JvmGoldenSceneCatalog
color.colr-v0-single-glyph	71x72	migrated verbatim from JvmGoldenSceneCatalog
bitmap.ebdt-format1	13x13	migrated verbatim from JvmGoldenSceneCatalog
script.latin.composed-line	250x49	migrated verbatim from JvmGoldenSceneCatalog
script.greek.composed-line	267x51	migrated verbatim from JvmGoldenSceneCatalog
script.cyrillic.composed-line	299x49	migrated verbatim from JvmGoldenSceneCatalog
script.arabic.composed-line	182x64	migrated verbatim from JvmGoldenSceneCatalog
script.devanagari.composed-line	156x52	migrated verbatim from JvmGoldenSceneCatalog
script.mixed.composed-line	1235x62	migrated verbatim from JvmGoldenSceneCatalog
script.latin.outline-sheet	576x140	migrated verbatim from JvmGoldenSceneCatalog
script.greek.outline-sheet	464x140	migrated verbatim from JvmGoldenSceneCatalog
script.cyrillic.outline-sheet	560x160	migrated verbatim from JvmGoldenSceneCatalog
script.arabic.outline-sheet	736x162	migrated verbatim from JvmGoldenSceneCatalog
script.devanagari.outline-sheet	624x156	migrated verbatim from JvmGoldenSceneCatalog
color.colr-v0-alphabet-sheet	656x90	migrated verbatim from JvmGoldenSceneCatalog
color.colr-v0-emoji-sheet	1200x76	migrated verbatim from JvmGoldenSceneCatalog
